Number,Sentence
0,집__01/NNG 들/XSN 이/JKS 다/MAG 어디/NP (으)로/JKB_LOC 가/VV 았/EP 나요/EF
1,바로/MAG 앞/NNG (으)로/JKB_LOC 소달구지/NNG 바퀴__01/NNG 자국__01/NNG 이/JKS 나/VV 아/EC 있/VX 습니다/EF
2,유지/NNP 의/JKG 얼굴/NNG 이/JKS 다시/MAG 용마루/NNG 위__01/NNG (으)로/JKB_LOC 나타나/VV 았/EP 다/EF
3,산들산들/MAG 가지__01/NNG 사이__01/NNG (으)로/JKB_LOC 바람__01/NNG 이/JKS 지나가/VV 았/EP 습니다/EF
4,두/MM 손__01/NNG 이/JKS 뒤__01/NNG (으)로/JKB_LOC 가/VV 아/EC 있/VX 었/EP 다/EF
5,석양__01/NNG 이/JKS 정면__01/NNG (으)로/JKB_LOC 촌부__03/NNG 의/JKG 눈앞/NNG 을/JKO 가로막/VV 았/EP 다/EF
6,중국/NNP 이/JKS 원산지/NNG (으)로/JKB_LOC 따뜻/XR 하/XSA ᆫ/ETM 지방__05/NNG 에서/JKB 자라__01/VV ᆫ다/EF
7,쇠창/NNG 밖/NNG (으)로/JKB_LOC 눈__04/NNG 이/JKS 펑펑__03/MAG 내리/VV 고/EC 있/VX 었/EP 다/EF
8,잔잔/XR 하/XSA ᆫ/ETM 물결/NNG 위__01/NNG (으)로/JKB_LOC 요트/NNG 들/XSN 이/JKS 한가로이/MAG 지나가/VV ᆫ다/EF
9,붉은색/NNG 복도__04/NNG 카펫/NNG 위__01/NNG (으)로/JKB_LOC 물__01/NNG 이/JKS 괴__01/VV 어/EC 있/VX 었/EP 다/EF
10,무대__06/NNG 위__01/NNG (으)로/JKB_LOC 무수/XR 하/XSA ᆫ/ETM 꽃송이__01/NNG 들/XSN 이/JKS 날아오르/VV ᆫ다/EF
11,오른쪽/NNG 차창/NNG 밖/NNG (으)로/JKB_LOC 는/JX 끝없이/MAG 이어지/VV 는/ETM 바다/NNG 이/VCP 었/EP 다/EF
12,철장__04/NNG 사이__01/NNG (으)로/JKB_LOC 쳐다보/VV 아야/EC 하/VX 는/ETM 형제__01/NNG 들/XSN 의/JKG 아픔/NNG
13,대한극장/NNP 옆/NNG 다방__02/NNG 에서/JKB 만나/VV 기/ETN (으)로/JKB_LOC 하/VX 았/EP 던/ETM 것/NNB 이/VCP 다/EF
14,그분/NP 이/JKS 나/NP 를/JKO 문예반/NNG (으)로/JKB_LOC 끌어들이/VV 었/EP 다/EF
15,그리고/MAJ 이따/MAG 밤__01/NNG 에/JKB 는/JX 석기/NNP 네/XSN (으)로/JKB_LOC 데려오/VV 아/EF
16,달가닥달가닥/MAG 묵직/XR 하/XSA ᆫ/ETM 쇠바퀴/NNP 가/JKS 소라__02/NNG 껍데기/NNG 위__01/NNG (으)로/JKB_LOC 지나가/VV ᄇ니다/EF
17,어디/NP (으)로/JKB_LOC 숨__01/VV 어/EC 버리/VX ᆫ/ETM 것/NNB 이/VCP ᆫ지/EC 젠장/IC
18,우리/NP 모두/MAG 경기도/NNP 화성군/NNP 남양면/NNP 활초리/NNP 홍난파/NNP 앞/NNG (으)로/JKB_LOC 편지__02/NNG 를/JKO 보내/VV 자/EF
19,세상__01/NNG 의/JKG 끝/NNG 이/JKS 이리__04/MAG (으)로/JKB_LOC 모두/MAG 모이/VV 었/EP 단다/EF
20,들창/NNG 너머/NNG (으)로/JKB_LOC 는/JX 포플러나무/NNG 의/JKG 끝/NNG 만/JX 이/JKS 보이__01/VV 었/EP 다/EF
21,나/NP 는/JX 가로수/NNG 뒤__01/NNG (으)로/JKB_LOC 몸__01/NNG 을/JKO 숨기/VV 었/EP 다/EF
22,그/MM 사이__01/NNG (으)로/JKB_LOC 둘/NR 은/JX 마치/MAG 도둑고양이/NNG 들/XSN 처럼/JKB 나아가/VV 았/EP 습니다/EF
23,시멘트/NNG 담벼락/NNG 너머/NNG (으)로/JKB_LOC 마루__03/NNG 이/VCP 며/EC 집안__01/NNG 이/JKS 들여다보이/VV 었/EP 다/EF
24,성벽__02/NNG 은/JX 길__01/NNG 건너__01/NNG (으)로/JKB_LOC 다시/MAG 이어지/VV 고/EC 있/VX 었/EP 다/EF
25,엉덩이/NNG 와/JC 허벅지/NNG 와/JC 오금__01/NNG (으)로/JKB_LOC 흘러내리/VV 었/EP 습니다/EF
